seed,e_Fe_area,e_Cu_area,e_C_area,e_S_area,e_starting_area_pos_x,e_starting_area_pos_y,e_Fe_C_d,e_Fe_Cu_d,e_fe_S_d,e_C_lake_d,s_Fe_area,s_Cu_area,s_C_area,s_S_area,s_starting_area_pos_x,s_starting_area_pos_y,s_Fe_C_d,s_Fe_Cu_d,s_fe_S_d,s_C_lake_d,w_Fe_area,w_Cu_area,w_C_area,w_S_area,w_starting_area_pos_x,w_starting_area_pos_y,w_Fe_C_d,w_Fe_Cu_d,w_fe_S_d,w_C_lake_d,n_Fe_area,n_Cu_area,n_C_area,n_S_area,n_starting_area_pos_x,n_starting_area_pos_y,n_Fe_C_d,n_Fe_Cu_d,n_fe_S_d,n_C_lake_d
3470,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3472,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3474,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3476,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3478,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3480,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3482,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3484,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3486,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3488,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3490,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3492,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3494,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3496,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3498,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,250,78,7.0,70.0,38.8,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3500,3300,3000,300,300,158,104,52.0,102.2,18.4,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3502,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3504,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,53,149,21.0,97.299995,46.8,255.0
3506,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3508,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3510,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,146,243,1.0,13.3,65.200005,255.0
3512,3300,3000,300,300,203,206,70.0,0.7,18.4,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3514,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3516,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3518,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3520,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3522,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3524,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3526,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3528,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3530,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3532,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3534,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,245,31,106.0,37.1,50.0,255.0,3300,3000,300,300,37,264,0.0,30.1,4.2000003,255.0,0,0,0,0,0,0,inf,inf,inf,inf
3536,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3538,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3540,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,146,261,31.0,2.1,50.4,255.0
3542,3300,3000,300,300,296,298,17.0,54.6,69.8,255.0,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,103,116,152.0,60.2,5.6,255.0,0,0,0,0,0,0,inf,inf,inf,inf
3544,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3546,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3548,3300,3000,300,300,261,229,135.0,7.0,25.2,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3550,3300,3000,300,300,229,224,74.0,21.699999,11.8,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3552,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,262,68,59.0,65.799995,19.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
3554,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,264,201,14.0,21.699999,13.6,255.0,3300,3000,300,300,273,0,69.0,63.7,10.6,255.0
3556,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3558,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3560,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3562,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3564,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3566,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,50,192,73.0,15.4,21.6,255.0
3568,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,300,48,149.0,42.0,35.0,255.0
3570,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,214,302,97.0,13.3,8.6,255.0,0,0,0,0,0,0,inf,inf,inf,inf
3572,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3574,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3576,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3578,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3580,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3582,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3584,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3586,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3588,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3590,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3592,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3594,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3596,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3598,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3600,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3602,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3604,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3606,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3608,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3610,3300,3000,300,300,207,74,29.0,13.3,6.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3612,3300,3000,300,300,237,295,13.0,16.8,20.0,255.0,3300,3000,300,300,291,196,1.0,12.599999,23.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3614,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3616,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3618,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3620,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3622,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3624,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3626,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3628,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3630,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3632,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3634,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3636,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3638,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3640,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3642,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3644,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3646,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3648,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3650,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3652,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3654,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3656,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,81,250,77.0,29.4,27.2,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3658,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3660,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3662,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3664,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,142,46,36.0,62.3,15.6,255.0,0,0,0,0,0,0,inf,inf,inf,inf
3666,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3668,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3670,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3672,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,271,245,1.0,0.7,34.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3674,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3676,3300,3000,300,300,98,223,205.0,31.5,52.600002,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3678,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3680,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3682,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3684,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3686,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3688,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3690,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3692,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3694,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3696,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3698,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,38,144,68.0,49.7,0.2,255.0,0,0,0,0,0,0,inf,inf,inf,inf
3700,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3702,3300,3000,300,300,108,192,88.0,49.0,15.8,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3704,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3706,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3708,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3710,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3712,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3714,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3716,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3718,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3720,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3722,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,250,179,2.0,89.6,10.400001,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3724,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3726,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3728,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3730,3300,3000,300,300,179,122,96.0,56.0,10.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3732,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3734,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3736,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
3738,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
